Reporting Country,Total confirmed,Total confirmed new cases ,Total deaths ,Total new deaths ,Transmission classification,Days since last reported case ,ISO_3_CODE
Afghanistan,42,2,1,0,Imported cases only,0,AFG
Albania,123,34,4,2,Local transmission,0,ALB
Algeria,231,30,17,0,Local transmission,0,DZA
Andorra,164,51,1,1,Local transmission,0,AND
Angola ,2,0,0,0,Imported cases only,2,AGO
Antigua and Barbuda,1,0,0,0,Imported cases only,10,ATG
Argentina,266,41,4,0,Local transmission,0,ARG
Armenia,235,45,0,0,Local transmission,0,ARM
Aruba,9,1,0,0,Imported cases only,0,ABW
Australia,1709,313,7,0,Local transmission,0,AUS
Austria,4486,855,25,9,Local transmission,0,AUT
Azerbaijan,72,7,1,0,Local transmission,0,AZE
Bahamas,4,0,0,0,Local transmission,3,BHS
Bahrain,377,40,2,0,Local transmission,0,BHR
Bangladesh,33,6,3,1,Local transmission,0,BGD
Barbados,17,12,0,0,Imported cases only,0,BRB
Belarus,81,5,0,0,Local transmission,0,BLR
Belgium,3743,342,88,13,Local transmission,0,BEL
Belize,1,1,0,0,Imported cases only,0,BLZ
Benin,5,3,0,0,Imported cases only,0,BEN
Bermuda,6,4,0,0,Imported cases only,0,BMU
Bhutan,2,0,0,0,Imported cases only,4,BTN
Bolivia (Plurinational State of),27,3,0,0,Local transmission,0,BOL
Bosnia and Herzegovina,131,6,1,0,Local transmission,0,BIH
Brazil,1546,642,25,14,Local transmission,0,BRA
Brunei Darussalam,91,3,0,0,Local transmission,0,BRN
Bulgaria,201,16,3,0,Local transmission,0,BGR
Burkina Faso,99,24,3,0,Local transmission,0,BFA
Cabo Verde,3,0,0,0,Imported cases only,2,CPV
Cambodia,87,3,0,0,Local transmission,0,KHM
Cameroon,72,32,0,0,Local transmission,0,CMR
Canada,1432,48,20,1,Local transmission,0,CAN
Cayman Islands,5,2,1,0,Imported cases only,0,CYM
Central African Republic,4,0,0,0,Imported cases only,1,CAF
Chad,3,2,0,0,Imported cases only,0,TCD
Chile,746,114,1,0,Local transmission,0,CHL
China,81747,146,3283,7,Local transmission,0,CHN
Colombia,277,81,3,1,Local transmission,0,COL
Congo ,4,0,0,0,Imported cases only,2,COG
Costa Rica,158,41,2,0,Local transmission,0,CRI
Côte d’Ivoire,25,0,0,0,Imported cases only,1,CIV
Croatia,306,71,0,0,Local transmission,0,HRV
Cuba,40,24,1,0,Imported cases only,0,CUB
Curaçao,4,1,1,0,Imported cases only,0,CUW
Cyprus,116,21,0,0,Local transmission,0,CYP
Czechia,1236,71,1,0,Local transmission,0,CZE
Democratic Republic of the Congo,36,6,2,0,Local transmission,0,COD
Denmark,1460,65,24,11,Local transmission,0,DNK
